

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 11 17:54:03 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K40
   113                           	psect	text91,global,reloc=2,class=CODE,space=0,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1,group=3
   122                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1,inline
   129                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1,inline
   130                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1,inline
   142                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1,group=3
   145                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1
   161                           	psect	intcode,global,reloc=2,class=CODE,space=0,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,space=0,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,space=0,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,space=0,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,space=0,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,space=0,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,space=0,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,space=0,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,space=0,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,space=0,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,space=0,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,space=0,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,space=0,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,space=0,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,space=0,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,space=0,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,space=0,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,space=0,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,space=0,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,space=0,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,space=0,delta=1,inline
   182                           	psect	text160,global,reloc=2,class=CODE,space=0,delta=1
   183                           	psect	text161,global,reloc=2,class=CODE,space=0,delta=1
   184                           	psect	text162,global,reloc=2,class=CODE,space=0,delta=1,inline
   185                           	psect	text163,global,reloc=2,class=CODE,space=0,delta=1,inline
   186                           	psect	text164,global,reloc=2,class=CODE,space=0,delta=1
   187                           	psect	text165,global,reloc=2,class=CODE,space=0,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,space=0,delta=1
   189                           	psect	text167,global,reloc=2,class=CODE,space=0,delta=1,inline
   190                           	psect	text168,global,reloc=2,class=CODE,space=0,delta=1
   191                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   192                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   193                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   194                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   195                           	dabs	1,0x1,1
   196   000000                     
   197                           ; Version 2.20
   198                           ; Generated 05/05/2020 GMT
   199                           ; 
   200                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   201                           ; All rights reserved.
   202                           ; 
   203                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   204                           ; 
   205                           ; Redistribution and use in source and binary forms, with or without modification, are
   206                           ; permitted provided that the following conditions are met:
   207                           ; 
   208                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   209                           ;        conditions and the following disclaimer.
   210                           ; 
   211                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   212                           ;        of conditions and the following disclaimer in the documentation and/or other
   213                           ;        materials provided with the distribution.
   214                           ; 
   215                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   216                           ;        software without specific prior written permission.
   217                           ; 
   218                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   219                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   220                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   221                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   222                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   223                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   224                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   225                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   226                           ; 
   227                           ; 
   228                           ; Code-generator required, PIC18F26K40 Definitions
   229                           ; 
   230                           ; SFR Addresses
   231   000FE0                     bsr             equ	4064
   232   000FE9                     fsr0            equ	4073
   233   000FEA                     fsr0h           equ	4074
   234   000FE9                     fsr0l           equ	4073
   235   000FE1                     fsr1            equ	4065
   236   000FE2                     fsr1h           equ	4066
   237   000FE1                     fsr1l           equ	4065
   238   000FD9                     fsr2            equ	4057
   239   000FDA                     fsr2h           equ	4058
   240   000FD9                     fsr2l           equ	4057
   241   000FEF                     indf0           equ	4079
   242   000FE7                     indf1           equ	4071
   243   000FDF                     indf2           equ	4063
   244   000FF2                     intcon          equ	4082
   245   000F81                     nvmcon          equ	3969
   246   000FF9                     pcl             equ	4089
   247   000FFA                     pclath          equ	4090
   248   000FFB                     pclatu          equ	4091
   249   000FEB                     plusw0          equ	4075
   250   000FE3                     plusw1          equ	4067
   251   000FDB                     plusw2          equ	4059
   252   000FED                     postdec0        equ	4077
   253   000FE5                     postdec1        equ	4069
   254   000FDD                     postdec2        equ	4061
   255   000FEE                     postinc0        equ	4078
   256   000FE6                     postinc1        equ	4070
   257   000FDE                     postinc2        equ	4062
   258   000FEC                     preinc0         equ	4076
   259   000FE4                     preinc1         equ	4068
   260   000FDC                     preinc2         equ	4060
   261   000FF3                     prod            equ	4083
   262   000FF4                     prodh           equ	4084
   263   000FF3                     prodl           equ	4083
   264   000FD8                     status          equ	4056
   265   000FF5                     tablat          equ	4085
   266   000FF6                     tblptr          equ	4086
   267   000FF7                     tblptrh         equ	4087
   268   000FF6                     tblptrl         equ	4086
   269   000FF8                     tblptru         equ	4088
   270   000FFD                     tosl            equ	4093
   271   000FE8                     wreg            equ	4072
   272   000E8D                     RX2PPS          equ	3725	;# 
   273   000E8E                     CK2PPS          equ	3726	;# 
   274   000E8E                     TX2PPS          equ	3726	;# 
   275   000E8F                     SSP2CLKPPS      equ	3727	;# 
   276   000E90                     SSP2DATPPS      equ	3728	;# 
   277   000E91                     SSP2SSPPS       equ	3729	;# 
   278   000E92                     SSP2BUF         equ	3730	;# 
   279   000E93                     SSP2ADD         equ	3731	;# 
   280   000E94                     SSP2MSK         equ	3732	;# 
   281   000E95                     SSP2STAT        equ	3733	;# 
   282   000E96                     SSP2CON1        equ	3734	;# 
   283   000E97                     SSP2CON2        equ	3735	;# 
   284   000E98                     SSP2CON3        equ	3736	;# 
   285   000E99                     RC2REG          equ	3737	;# 
   286   000E99                     RCREG2          equ	3737	;# 
   287   000E9A                     TX2REG          equ	3738	;# 
   288   000E9A                     TXREG2          equ	3738	;# 
   289   000E9B                     SP2BRG          equ	3739	;# 
   290   000E9B                     SP2BRGL         equ	3739	;# 
   291   000E9B                     SPBRG2          equ	3739	;# 
   292   000E9C                     SP2BRGH         equ	3740	;# 
   293   000E9C                     SPBRGH2         equ	3740	;# 
   294   000E9D                     RC2STA          equ	3741	;# 
   295   000E9D                     RCSTA2          equ	3741	;# 
   296   000E9E                     TX2STA          equ	3742	;# 
   297   000E9E                     TXSTA2          equ	3742	;# 
   298   000E9F                     BAUD2CON        equ	3743	;# 
   299   000E9F                     BAUDCON2        equ	3743	;# 
   300   000E9F                     BAUDCTL2        equ	3743	;# 
   301   000EA0                     PPSLOCK         equ	3744	;# 
   302   000EA1                     INT0PPS         equ	3745	;# 
   303   000EA2                     INT1PPS         equ	3746	;# 
   304   000EA3                     INT2PPS         equ	3747	;# 
   305   000EA4                     T0CKIPPS        equ	3748	;# 
   306   000EA5                     T1CKIPPS        equ	3749	;# 
   307   000EA6                     T1GPPS          equ	3750	;# 
   308   000EA7                     T3CKIPPS        equ	3751	;# 
   309   000EA8                     T3GPPS          equ	3752	;# 
   310   000EA9                     T5CKIPPS        equ	3753	;# 
   311   000EAA                     T5GPPS          equ	3754	;# 
   312   000EAB                     T2INPPS         equ	3755	;# 
   313   000EAC                     T4INPPS         equ	3756	;# 
   314   000EAD                     T6INPPS         equ	3757	;# 
   315   000EAE                     ADACTPPS        equ	3758	;# 
   316   000EAF                     CCP1PPS         equ	3759	;# 
   317   000EB0                     CCP2PPS         equ	3760	;# 
   318   000EB1                     CWG1PPS         equ	3761	;# 
   319   000EB1                     CWGINPPS        equ	3761	;# 
   320   000EB2                     MDCARLPPS       equ	3762	;# 
   321   000EB3                     MDCARHPPS       equ	3763	;# 
   322   000EB4                     MDSRCPPS        equ	3764	;# 
   323   000EB5                     RX1PPS          equ	3765	;# 
   324   000EB5                     RXPPS           equ	3765	;# 
   325   000EB6                     CK1PPS          equ	3766	;# 
   326   000EB6                     TX1PPS          equ	3766	;# 
   327   000EB6                     CKPPS           equ	3766	;# 
   328   000EB6                     TXPPS           equ	3766	;# 
   329   000EB7                     SSP1CLKPPS      equ	3767	;# 
   330   000EB7                     SSPCLKPPS       equ	3767	;# 
   331   000EB8                     SSP1DATPPS      equ	3768	;# 
   332   000EB8                     SSPDATPPS       equ	3768	;# 
   333   000EB9                     SSP1SSPPS       equ	3769	;# 
   334   000EB9                     SSPSSPPS        equ	3769	;# 
   335   000EBA                     IPR0            equ	3770	;# 
   336   000EBB                     IPR1            equ	3771	;# 
   337   000EBC                     IPR2            equ	3772	;# 
   338   000EBD                     IPR3            equ	3773	;# 
   339   000EBE                     IPR4            equ	3774	;# 
   340   000EBF                     IPR5            equ	3775	;# 
   341   000EC0                     IPR6            equ	3776	;# 
   342   000EC1                     IPR7            equ	3777	;# 
   343   000EC2                     PIE0            equ	3778	;# 
   344   000EC3                     PIE1            equ	3779	;# 
   345   000EC4                     PIE2            equ	3780	;# 
   346   000EC5                     PIE3            equ	3781	;# 
   347   000EC6                     PIE4            equ	3782	;# 
   348   000EC7                     PIE5            equ	3783	;# 
   349   000EC8                     PIE6            equ	3784	;# 
   350   000EC9                     PIE7            equ	3785	;# 
   351   000ECA                     PIR0            equ	3786	;# 
   352   000ECB                     PIR1            equ	3787	;# 
   353   000ECC                     PIR2            equ	3788	;# 
   354   000ECD                     PIR3            equ	3789	;# 
   355   000ECE                     PIR4            equ	3790	;# 
   356   000ECF                     PIR5            equ	3791	;# 
   357   000ED0                     PIR6            equ	3792	;# 
   358   000ED1                     PIR7            equ	3793	;# 
   359   000ED2                     WDTCON0         equ	3794	;# 
   360   000ED3                     WDTCON1         equ	3795	;# 
   361   000ED4                     WDTPSL          equ	3796	;# 
   362   000ED5                     WDTPSH          equ	3797	;# 
   363   000ED6                     WDTTMR          equ	3798	;# 
   364   000ED7                     CPUDOZE         equ	3799	;# 
   365   000ED8                     OSCCON1         equ	3800	;# 
   366   000ED9                     OSCCON2         equ	3801	;# 
   367   000EDA                     OSCCON3         equ	3802	;# 
   368   000EDB                     OSCSTAT         equ	3803	;# 
   369   000EDB                     OSCSTAT1        equ	3803	;# 
   370   000EDC                     OSCEN           equ	3804	;# 
   371   000EDD                     OSCTUNE         equ	3805	;# 
   372   000EDE                     OSCFRQ          equ	3806	;# 
   373   000EDF                     VREGCON         equ	3807	;# 
   374   000EE0                     BORCON          equ	3808	;# 
   375   000EE1                     PMD0            equ	3809	;# 
   376   000EE2                     PMD1            equ	3810	;# 
   377   000EE3                     PMD2            equ	3811	;# 
   378   000EE4                     PMD3            equ	3812	;# 
   379   000EE5                     PMD4            equ	3813	;# 
   380   000EE6                     PMD5            equ	3814	;# 
   381   000EE7                     RA0PPS          equ	3815	;# 
   382   000EE8                     RA1PPS          equ	3816	;# 
   383   000EE9                     RA2PPS          equ	3817	;# 
   384   000EEA                     RA3PPS          equ	3818	;# 
   385   000EEB                     RA4PPS          equ	3819	;# 
   386   000EEC                     RA5PPS          equ	3820	;# 
   387   000EED                     RA6PPS          equ	3821	;# 
   388   000EEE                     RA7PPS          equ	3822	;# 
   389   000EEF                     RB0PPS          equ	3823	;# 
   390   000EF0                     RB1PPS          equ	3824	;# 
   391   000EF1                     RB2PPS          equ	3825	;# 
   392   000EF2                     RB3PPS          equ	3826	;# 
   393   000EF3                     RB4PPS          equ	3827	;# 
   394   000EF4                     RB5PPS          equ	3828	;# 
   395   000EF5                     RB6PPS          equ	3829	;# 
   396   000EF6                     RB7PPS          equ	3830	;# 
   397   000EF7                     RC0PPS          equ	3831	;# 
   398   000EF8                     RC1PPS          equ	3832	;# 
   399   000EF9                     RC2PPS          equ	3833	;# 
   400   000EFA                     RC3PPS          equ	3834	;# 
   401   000EFB                     RC4PPS          equ	3835	;# 
   402   000EFC                     RC5PPS          equ	3836	;# 
   403   000EFD                     RC6PPS          equ	3837	;# 
   404   000EFE                     RC7PPS          equ	3838	;# 
   405   000F0A                     IOCAF           equ	3850	;# 
   406   000F0B                     IOCAN           equ	3851	;# 
   407   000F0C                     IOCAP           equ	3852	;# 
   408   000F0D                     INLVLA          equ	3853	;# 
   409   000F0E                     SLRCONA         equ	3854	;# 
   410   000F0F                     ODCONA          equ	3855	;# 
   411   000F10                     WPUA            equ	3856	;# 
   412   000F11                     ANSELA          equ	3857	;# 
   413   000F12                     IOCBF           equ	3858	;# 
   414   000F13                     IOCBN           equ	3859	;# 
   415   000F14                     IOCBP           equ	3860	;# 
   416   000F15                     INLVLB          equ	3861	;# 
   417   000F16                     SLRCONB         equ	3862	;# 
   418   000F17                     ODCONB          equ	3863	;# 
   419   000F18                     WPUB            equ	3864	;# 
   420   000F19                     ANSELB          equ	3865	;# 
   421   000F1A                     IOCCF           equ	3866	;# 
   422   000F1B                     IOCCN           equ	3867	;# 
   423   000F1C                     IOCCP           equ	3868	;# 
   424   000F1D                     INLVLC          equ	3869	;# 
   425   000F1E                     SLRCONC         equ	3870	;# 
   426   000F1F                     ODCONC          equ	3871	;# 
   427   000F20                     WPUC            equ	3872	;# 
   428   000F21                     ANSELC          equ	3873	;# 
   429   000F27                     IOCEF           equ	3879	;# 
   430   000F28                     IOCEN           equ	3880	;# 
   431   000F29                     IOCEP           equ	3881	;# 
   432   000F2A                     INLVLE          equ	3882	;# 
   433   000F2D                     WPUE            equ	3885	;# 
   434   000F2F                     HLVDCON0        equ	3887	;# 
   435   000F30                     HLVDCON1        equ	3888	;# 
   436   000F31                     FVRCON          equ	3889	;# 
   437   000F32                     ZCDCON          equ	3890	;# 
   438   000F33                     DAC1CON0        equ	3891	;# 
   439   000F34                     DAC1CON1        equ	3892	;# 
   440   000F35                     CM2CON0         equ	3893	;# 
   441   000F36                     CM2CON1         equ	3894	;# 
   442   000F37                     CM2NCH          equ	3895	;# 
   443   000F38                     CM2PCH          equ	3896	;# 
   444   000F39                     CM1CON0         equ	3897	;# 
   445   000F3A                     CM1CON1         equ	3898	;# 
   446   000F3B                     CM1NCH          equ	3899	;# 
   447   000F3C                     CM1PCH          equ	3900	;# 
   448   000F3D                     CMOUT           equ	3901	;# 
   449   000F3E                     CLKRCON         equ	3902	;# 
   450   000F3F                     CLKRCLK         equ	3903	;# 
   451   000F40                     CWG1CLK         equ	3904	;# 
   452   000F40                     CWG1CLKCON      equ	3904	;# 
   453   000F41                     CWG1ISM         equ	3905	;# 
   454   000F42                     CWG1DBR         equ	3906	;# 
   455   000F43                     CWG1DBF         equ	3907	;# 
   456   000F44                     CWG1CON0        equ	3908	;# 
   457   000F45                     CWG1CON1        equ	3909	;# 
   458   000F46                     CWG1AS0         equ	3910	;# 
   459   000F47                     CWG1AS1         equ	3911	;# 
   460   000F48                     CWG1STR         equ	3912	;# 
   461   000F49                     SCANLADR        equ	3913	;# 
   462   000F49                     SCANLADRL       equ	3913	;# 
   463   000F4A                     SCANLADRH       equ	3914	;# 
   464   000F4B                     SCANLADRU       equ	3915	;# 
   465   000F4C                     SCANHADR        equ	3916	;# 
   466   000F4C                     SCANHADRL       equ	3916	;# 
   467   000F4D                     SCANHADRH       equ	3917	;# 
   468   000F4E                     SCANHADRU       equ	3918	;# 
   469   000F4F                     SCANCON0        equ	3919	;# 
